
FullName                                                                                        PSIsContainer
--------                                                                                        -------------
C:\BrownEyeCortex\.git                                                                                   True
C:\BrownEyeCortex\assets                                                                                 True
C:\BrownEyeCortex\bin                                                                                    True
C:\BrownEyeCortex\boot                                                                                   True
C:\BrownEyeCortex\bootstrap                                                                              True
C:\BrownEyeCortex\cortexbrain                                                                            True
C:\BrownEyeCortex\data                                                                                   True
C:\BrownEyeCortex\DeckDrops                                                                              True
C:\BrownEyeCortex\deploy                                                                                 True
C:\BrownEyeCortex\diagnostics                                                                            True
C:\BrownEyeCortex\DMOL                                                                                   True
C:\BrownEyeCortex\DreamLedger                                                                            True
C:\BrownEyeCortex\DreamLedgerMTG                                                                         True
C:\BrownEyeCortex\Engine                                                                                 True
C:\BrownEyeCortex\Factory                                                                                True
C:\BrownEyeCortex\FactoryUI                                                                              True
C:\BrownEyeCortex\frontend                                                                               True
C:\BrownEyeCortex\HARNESS                                                                                True
C:\BrownEyeCortex\homarid                                                                                True
C:\BrownEyeCortex\Inbox                                                                                  True
C:\BrownEyeCortex\Installed                                                                              True
C:\BrownEyeCortex\integrity                                                                              True
C:\BrownEyeCortex\intelligence                                                                           True
C:\BrownEyeCortex\kernel                                                                                 True
C:\BrownEyeCortex\ledger                                                                                 True
C:\BrownEyeCortex\lib                                                                                    True
C:\BrownEyeCortex\Logs                                                                                   True
C:\BrownEyeCortex\marketplace                                                                            True
C:\BrownEyeCortex\marketplace_data                                                                       True
C:\BrownEyeCortex\marketplace_frontend                                                                   True
C:\BrownEyeCortex\mesh                                                                                   True
C:\BrownEyeCortex\modules                                                                                True
C:\BrownEyeCortex\mtg-data-furnace                                                                       True
C:\BrownEyeCortex\mtg-discord-worker                                                                     True
C:\BrownEyeCortex\mtg-furnace                                                                            True
C:\BrownEyeCortex\mtg-furnace-render                                                                     True
C:\BrownEyeCortex\node_modules                                                                           True
C:\BrownEyeCortex\ops                                                                                    True
C:\BrownEyeCortex\output                                                                                 True
C:\BrownEyeCortex\Plans                                                                                  True
C:\BrownEyeCortex\proof                                                                                  True
C:\BrownEyeCortex\proofs                                                                                 True
C:\BrownEyeCortex\public                                                                                 True
C:\BrownEyeCortex\Quarantine                                                                             True
C:\BrownEyeCortex\repo                                                                                   True
C:\BrownEyeCortex\router                                                                                 True
C:\BrownEyeCortex\runtime                                                                                True
C:\BrownEyeCortex\signals                                                                                True
C:\BrownEyeCortex\Spine                                                                                  True
C:\BrownEyeCortex\State                                                                                  True
C:\BrownEyeCortex\store                                                                                  True
C:\BrownEyeCortex\system                                                                                 True
C:\BrownEyeCortex\webhooks                                                                               True
C:\BrownEyeCortex\_backup_event_lockdown_20260606_125501                                                 True
C:\BrownEyeCortex\.gitignore                                                                            False
C:\BrownEyeCortex\Attach-PaymentLinks.ps1                                                               False
C:\BrownEyeCortex\AttributionWorker.ps1                                                                 False
C:\BrownEyeCortex\CashVelocityMonitor.ps1                                                               False
C:\BrownEyeCortex\ConversionGateway.ps1                                                                 False
C:\BrownEyeCortex\CORTEX-FIRST-SALE-LAUNCH.ps1                                                          False
C:\BrownEyeCortex\CORTEX-STATUS.ps1                                                                     False
C:\BrownEyeCortex\CortexBrain.ps1                                                                       False
C:\BrownEyeCortex\CortexBrain.py                                                                        False
C:\BrownEyeCortex\DemandSurfaceEngine.ps1                                                               False
C:\BrownEyeCortex\DreamLedger-Launcher.ps1                                                              False
C:\BrownEyeCortex\Exposure-Engine.ps1                                                                   False
C:\BrownEyeCortex\ExposureLogger.ps1                                                                    False
C:\BrownEyeCortex\filesystem_snapshot.txt                                                               False
C:\BrownEyeCortex\FirstSaleLatch.ps1                                                                    False
C:\BrownEyeCortex\GlobalThrottleEngine.ps1                                                              False
C:\BrownEyeCortex\index.html                                                                            False
C:\BrownEyeCortex\LiquidationDaemon.ps1                                                                 False
